MIMAT,name,logFC.merged,adj.P.Val.merged,TestStatistic.meta,adj.P.Val.meta,same_dir,consensus,curated
MIMAT0004568,hsa-miR-221-5p, 0.017575,9.719e-01,-0.15488,0.962866,FALSE,FALSE,white
MIMAT0004610,hsa-miR-150-3p, 0.014216,9.719e-01, 0.39544,0.890860, TRUE,FALSE,white
MIMAT0003945,hsa-miR-765,-0.013703,9.720e-01, 0.81091,0.691346,FALSE,FALSE,rejected
MIMAT0004550,hsa-miR-30c-2-3p,-0.018288,9.720e-01, 0.31447,0.924023,FALSE,FALSE,white
MIMAT0004780,hsa-miR-532-3p, 0.009758,9.720e-01, 0.02385,0.985840, TRUE,FALSE,white
MIMAT0000449,hsa-miR-146a-5p,-0.023247,9.734e-01,-0.86760,0.667888, TRUE,FALSE,white
MIMAT0000762,hsa-miR-324-3p, 0.013160,9.734e-01, 0.01966,0.985840, TRUE,FALSE,white
MIMAT0002888,hsa-miR-532-5p,-0.012736,9.734e-01,-0.17422,0.962866, TRUE,FALSE,white
MIMAT0004605,hsa-miR-129-3p,-0.006130,9.734e-01,-1.00547,0.613146, TRUE,FALSE,white
MIMAT0004683,hsa-miR-362-3p, 0.013136,9.734e-01,-0.33433,0.912744,FALSE,FALSE,white
MIMAT0000227,hsa-miR-197-3p, 0.013769,9.784e-01,-0.11241,0.962866,FALSE,FALSE,white
MIMAT0001413,hsa-miR-20b-5p,-0.016037,9.807e-01,-0.16045,0.962866, TRUE,FALSE,white
MIMAT0004775,hsa-miR-502-3p,-0.005950,9.807e-01,-0.14849,0.962866, TRUE,FALSE,white
MIMAT0004982,hsa-miR-939-5p, 0.011039,9.807e-01, 1.66440,0.374245, TRUE,FALSE,rejected
MIMAT0004674,hsa-miR-30c-1-3p, 0.002698,9.851e-01,-0.10303,0.962866,FALSE,FALSE,white
MIMAT0000245,hsa-miR-30d-5p,-0.008594,9.868e-01,-0.29703,0.931691, TRUE,FALSE,white
MIMAT0000280,hsa-miR-223-3p,-0.012587,9.868e-01,-0.40764,0.888959, TRUE,FALSE,white
MIMAT0004762,hsa-miR-486-3p, 0.002420,9.868e-01, 0.09372,0.962866, TRUE,FALSE,white
MIMAT0000256,hsa-miR-181a-5p,-0.007075,9.879e-01,-0.56366,0.820759, TRUE,FALSE,white
MIMAT0000450,hsa-miR-149-5p, 0.005386,9.928e-01,-0.10703,0.962866,FALSE,FALSE,white
MIMAT0000438,hsa-miR-152-3p, 0.001097,9.945e-01,-0.33115,0.912744,FALSE,FALSE,white
MIMAT0000692,hsa-miR-30e-5p, 0.001697,9.945e-01,-0.43060,0.887897,FALSE,FALSE,white
MIMAT0003294,hsa-miR-625-5p,-0.002816,9.945e-01,-0.12436,0.962866, TRUE,FALSE,white
